**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20240904015620
Nombre de usuario: WS202201-CORE\Administrador
Usuario RunAs: WS202201-CORE\Administrador
Nombre de la configuración: 
Máquina: WS202201-CORE (Microsoft Windows NT 10.0.20348.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -noExit -Command Invoke-SConfigLogon
Id. de proceso: 2068
PSVersion: 5.1.20348.558
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.20348.558
BuildVersion: 10.0.20348.558
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es \\WS202201\FileServer01\transcripcion_sesion.txt
PS C:\Users\Administrador> Get-Service

Status   Name               DisplayName
     366 Set. 04 00:11 Information Software Protecti...   1073742827 El servicio de pr...
     365 Set. 04 00:11 Error       Software Protecti...   3221226486 Error de adquisic...
     364 Set. 04 00:11 Error       Software Protecti...   3221233672 Detalles del erro...
     363 Set. 04 00:11 Error       Software Protecti...   3221226486 Error de adquisic...
     362 Set. 04 00:11 Error       Software Protecti...   3221233672 Detalles del erro...
     361 Set. 04 00:11 Information Software Protecti...   1073750054 El motor de regla...
     360 Set. 04 00:11 Information Software Protecti...   1073758212 La hora actual es...
     359 Set. 04 00:10 Error       Software Protecti...   3221233670 Error de la activ...
     358 Set. 04 00:10 Information Software Protecti...   1073742827 El servicio de pr...
     357 Set. 04 00:10 Information Software Protecti...   1073742827 El servicio de pr...
     356 Set. 04 00:10 Error       Software Protecti...   3221226486 Error de adquisic...
     355 Set. 04 00:10 Error       Software Protecti...   3221233672 Detalles del erro...
     354 Set. 04 00:09 Information Software Protecti...   1073750054 El motor de regla...
     353 Set. 04 00:09 Information Wlclntfy               2147489648 El suscriptor de ...
     352 Set. 04 00:09 Information Software Protecti...   1073758212 La hora actual es...
     351 Set. 04 00:09 Information Wlclntfy               2147489651 El suscriptor de ...
     350 Set. 04 00:08 Information VSS                          8224 El servicio VSS s...
     349 Set. 04 00:07 Warning     Wlclntfy               2147489654 El suscriptor <GP...
     348 Set. 04 00:06 Warning     Wlclntfy               2147489653 El suscriptor <GP...
     347 Set. 04 00:06 Error       Software Protecti...   3221233670 Error de la activ...
     346 Set. 04 00:06 Information Software Protecti...   1073742827 El servicio de pr...
     345 Set. 04 00:06 Error       Software Protecti...   3221226486 Error de adquisic...
     344 Set. 04 00:06 Error       Software Protecti...   3221233672 Detalles del erro...
     343 Set. 04 00:06 Error       Software Protecti...   3221233670 Error de la activ...
     342 Set. 04 00:06 Information Software Protecti...   1073742827 El servicio de pr...
     341 Set. 04 00:06 Information Software Protecti...   1073750054 El motor de regla...
     340 Set. 04 00:06 Information Software Protecti...   1073758212 La hora actual es...
     339 Set. 04 00:06 Information Software Protecti...   1073750054 El motor de regla...
     338 Set. 04 00:06 Information Software Protecti...   1073758212 La hora actual es...
     337 Set. 04 00:06 Error       Microsoft-Windows...         1023 Windows no puede ...
     336 Set. 04 00:05 Information VMUpgradeHelper               271 Restored network ...
     335 Set. 04 00:05 Information VMUpgradeHelper               258 Restoring network...
     334 Set. 04 00:05 Information Microsoft-Windows...         5617 Los subsistemas d...
     333 Set. 04 00:05 Information MSDTC 2                1073746026 No se encontró la...
     332 Set. 04 00:05 Information COM+                   1073742605 No se encontró la...
     331 Set. 04 00:05 0           Software Protecti...   1073742726 Se inició el serv...
     330 Set. 04 00:05 Information Software Protecti...   1073742827 El servicio de pr...
     329 Set. 04 00:05 Information Software Protecti...   1073742890 Estado de inicial...
     328 Set. 04 00:05 Information Software Protecti...   3221241866 La migración de n...
     327 Set. 04 00:05 Information VMTools                       105 The service was s...
     326 Set. 04 00:05 Information Microsoft-Windows...         5615 El servicio Instr...
     325 Set. 04 00:05 Information Microsoft-Windows...         1531 El Servicio de pe...
     324 Set. 04 00:05 Information Software Protecti...   1073742724 Se está iniciando...
     323 Set. 04 00:04 Information Microsoft-Windows...         1532 El Servicio de pe...
     322 Set. 04 00:04 Information MSDTC                  1073745935 No se encontró la...
     321 Set. 04 00:04 Information VMTools                       108 The service was s...
     320 Set. 04 00:04 Information VMUpgradeHelper               272 Saved network con...
     319 Set. 04 00:04 Information VMUpgradeHelper               260 Saving network co...
     318 Set. 04 00:04 Information Wlclntfy               2147489648 El suscriptor de ...
     317 Set. 04 00:03 Information Microsoft-Windows...         1000 Se cargaron corre...
     316 Set. 04 00:03 Information Microsoft-Windows...         1001 Se quitaron corre...
     315 Set. 04 00:02 Error       Software Protecti...   3221233670 Error de la activ...
     314 Set. 04 00:02 Information Software Protecti...   1073742827 El servicio de pr...
     313 Set. 04 00:02 Information Software Protecti...   1073742827 El servicio de pr...
     312 Set. 04 00:02 Error       Software Protecti...   3221226486 Error de adquisic...
     311 Set. 04 00:02 Error       Software Protecti...   3221233672 Detalles del erro...
     310 Set. 04 00:02 Error       Software Protecti...   3221226486 Error de adquisic...
     309 Set. 04 00:02 Error       Software Protecti...   3221233672 Detalles del erro...
     308 Set. 04 00:02 Information Software Protecti...   1073750054 El motor de regla...
     307 Set. 04 00:02 Information Software Protecti...   1073758212 La hora actual es...
     306 Set. 04 00:01 Error       Software Protecti...   3221233670 Error de la activ...
     305 Set. 04 00:01 Information Software Protecti...   1073742827 El servicio de pr...
     304 Set. 04 00:01 Information Software Protecti...   1073742827 El servicio de pr...
     303 Set. 04 00:01 Error       Software Protecti...   3221226486 Error de adquisic...
     302 Set. 04 00:01 Error       Software Protecti...   3221233672 Detalles del erro...
     301 Set. 04 00:01 Error       Software Protecti...   3221226486 Error de adquisic...
     300 Set. 04 00:01 Error       Software Protecti...   3221233672 Detalles del erro...
     299 Set. 04 00:01 Information Software Protecti...   1073750054 El motor de regla...
     298 Set. 04 00:01 Information Software Protecti...   1073758212 La hora actual es...
     297 Set. 01 18:07 Error       Software Protecti...   3221233670 Error de la activ...
     296 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     295 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     294 Set. 01 18:07 Error       Software Protecti...   3221226486 Error de adquisic...
     293 Set. 01 18:07 Error       Software Protecti...   3221233672 Detalles del erro...
     292 Set. 01 18:07 Error       Software Protecti...   3221226486 Error de adquisic...
     291 Set. 01 18:07 Error       Software Protecti...   3221233672 Detalles del erro...
     290 Set. 01 18:07 Information Software Protecti...   1073750054 El motor de regla...
     289 Set. 01 18:07 Information Software Protecti...   1073758212 La hora actual es...
     288 Set. 01 18:07 Error       Software Protecti...   3221233670 Error de la activ...
     287 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     286 Set. 01 18:07 Information Software Protecti...   1073742827 El servicio de pr...
     285 Set. 01 18:07 Error       Software Protecti...   3221226486 Error de adquisic...
     284 Set. 01 18:07 Error       Software Protecti...   3221233672 Detalles del erro...
     283 Set. 01 18:06 Information Software Protecti...   1073750054 El motor de regla...
     282 Set. 01 18:06 Information Software Protecti...   1073758212 La hora actual es...
     281 Set. 01 18:06 Information Wlclntfy               2147489648 El suscriptor de ...
     280 Set. 01 18:05 Warning     Wlclntfy               2147489654 El suscriptor <GP...
     279 Set. 01 18:05 Warning     Wlclntfy               2147489653 El suscriptor <GP...
     278 Set. 01 18:04 Warning     Wlclntfy               2147489654 El suscriptor <Pr...
     277 Set. 01 18:04 Warning     Wlclntfy               2147489653 El suscriptor <Pr...
     276 Set. 01 18:03 Information Wlclntfy               2147489651 El suscriptor de ...
     275 Set. 01 18:03 Information Microsoft-Windows...         1000 Se cargaron corre...
     274 Set. 01 18:03 Information Microsoft-Windows...         1001 Se quitaron corre...
     273 Set. 01 18:03 Warning     Wlclntfy               2147489654 El suscriptor <GP...
     272 Set. 01 18:02 Error       Software Protecti...   3221233670 Error de la activ...
     271 Set. 01 18:02 Information Software Protecti...   1073742827 El servicio de pr...
     270 Set. 01 18:02 Error       Software Protecti...   3221226486 Error de adquisic...
     269 Set. 01 18:02 Error       Software Protecti...   3221233672 Detalles del erro...
     268 Set. 01 18:02 Information VSS                          8224 El servicio VSS s...
     267 Set. 01 18:02 Information Software Protecti...   1073750054 El motor de regla...
     266 Set. 01 18:02 Information Software Protecti...   1073758212 La hora actual es...
     265 Set. 01 18:00 Error       Software Protecti...   3221233670 Error de la activ...
     264 Set. 01 18:00 Information Software Protecti...   1073742827 El servicio de pr...
     263 Set. 01 18:00 Error       Software Protecti...   3221226486 Error de adquisic...
     262 Set. 01 18:00 Error       Software Protecti...   3221233672 Detalles del erro...
     261 Set. 01 18:00 Information Software Protecti...   1073750054 El motor de regla...
     260 Set. 01 18:00 Information Software Protecti...   1073758212 La hora actual es...
     259 Set. 01 18:00 Warning     Wlclntfy               2147489653 El suscriptor <GP...
     258 Set. 01 17:59 Information MSDTC 2                1073746026 No se encontró la...
     257 Set. 01 17:59 Information Microsoft-Windows...         5617 Los subsistemas d...
     256 Set. 01 17:59 Information COM+                   1073742605 No se encontró la...
     255 Set. 01 17:59 Information VMUpgradeHelper               271 Restored network ...
     254 Set. 01 17:59 Information VMUpgradeHelper               258 Restoring network...
     253 Set. 01 17:59 0           Software Protecti...   1073742726 Se inició el serv...
     252 Set. 01 17:59 Information Software Protecti...   1073742827 El servicio de pr...
     251 Set. 01 17:59 Information Software Protecti...   1073742890 Estado de inicial...
     250 Set. 01 17:59 Information Microsoft-Windows...         5615 El servicio Instr...
     249 Set. 01 17:59 Information Software Protecti...   3221241866 La migración de n...
     248 Set. 01 17:59 Information Software Protecti...   1073742724 Se está iniciando...
     247 Set. 01 17:59 Information VMTools                       105 The service was s...
     246 Set. 01 17:59 Information Microsoft-Windows...         1531 El Servicio de pe...
     245 Set. 01 17:59 Information Microsoft-Windows...         1532 El Servicio de pe...
     244 Set. 01 17:59 Information VMTools                       108 The service was s...
     243 Set. 01 17:59 Information VMUpgradeHelper               272 Saved network con...
     242 Set. 01 17:59 Information VMUpgradeHelper               260 Saving network co...
     241 Set. 01 17:59 Information Wlclntfy               2147489648 El suscriptor de ...
     240 Set. 01 17:58 Error       Software Protecti...   3221233670 Error de la activ...
     239 Set. 01 17:58 Information Software Protecti...   1073742827 El servicio de pr...
     238 Set. 01 17:58 Information Software Protecti...   1073742827 El servicio de pr...
     237 Set. 01 17:58 Error       Software Protecti...   3221226486 Error de adquisic...
     236 Set. 01 17:58 Error       Software Protecti...   3221233672 Detalles del erro...
     235 Set. 01 17:58 Information Microsoft-Windows...         4111 Actualización aut...
     234 Set. 01 17:58 Information Microsoft-Windows...         4108 Eliminación autom...
     233 Set. 01 17:58 Information Microsoft-Windows...         4109 Actualización aut...
     232 Set. 01 17:58 Information Microsoft-Windows...         4112 Actualización aut...
     231 Set. 01 17:58 Error       Software Protecti...   3221226486 Error de adquisic...
     230 Set. 01 17:58 Error       Software Protecti...   3221233672 Detalles del erro...
     229 Set. 01 17:58 Information Software Protecti...   1073750054 El motor de regla...
     228 Set. 01 17:58 Information Software Protecti...   1073758212 La hora actual es...
     227 Set. 01 17:56 Error       Software Protecti...   3221233670 Error de la activ...
     226 Set. 01 17:56 Information Software Protecti...   1073742827 El servicio de pr...
     225 Set. 01 17:56 Information Software Protecti...   1073742827 El servicio de pr...
     224 Set. 01 17:56 Error       Software Protecti...   3221226486 Error de adquisic...
     223 Set. 01 17:56 Error       Software Protecti...   3221233672 Detalles del erro...
     222 Set. 01 17:56 Error       Software Protecti...   3221226486 Error de adquisic...
     221 Set. 01 17:56 Error       Software Protecti...   3221233672 Detalles del erro...
     220 Set. 01 17:56 Information Software Protecti...   1073750054 El motor de regla...
     219 Set. 01 17:56 Information Software Protecti...   1073758212 La hora actual es...
     218 Set. 01 17:54 Information VSS                          8224 El servicio VSS s...
     217 Set. 01 17:51 Error       Software Protecti...   3221233670 Error de la activ...
     216 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     215 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     214 Set. 01 17:51 Error       Software Protecti...   3221226486 Error de adquisic...
     213 Set. 01 17:51 Error       Software Protecti...   3221233672 Detalles del erro...
     212 Set. 01 17:51 Error       Software Protecti...   3221226486 Error de adquisic...
     211 Set. 01 17:51 Error       Software Protecti...   3221233672 Detalles del erro...
     210 Set. 01 17:51 Error       Software Protecti...   3221233670 Error de la activ...
     209 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     208 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     207 Set. 01 17:51 Information Software Protecti...   1073750054 El motor de regla...
     206 Set. 01 17:51 Information Software Protecti...   1073758212 La hora actual es...
     205 Set. 01 17:51 Information Wlclntfy               2147489648 El suscriptor de ...
     204 Set. 01 17:51 Information Wlclntfy               2147489651 El suscriptor de ...
     203 Set. 01 17:51 Information Software Protecti...   1073750054 El motor de regla...
     202 Set. 01 17:51 Information Software Protecti...   1073758212 La hora actual es...
     201 Set. 01 17:51 Information MSDTC 2                1073746026 No se encontró la...
     200 Set. 01 17:51 Information COM+                   1073742605 No se encontró la...
     199 Set. 01 17:51 Information VMUpgradeHelper               271 Restored network ...
     198 Set. 01 17:51 Information VMUpgradeHelper               258 Restoring network...
     197 Set. 01 17:51 Information Microsoft-Windows...         5617 Los subsistemas d...
     196 Set. 01 17:51 0           Software Protecti...   1073742726 Se inició el serv...
     195 Set. 01 17:51 Information Software Protecti...   1073742827 El servicio de pr...
     194 Set. 01 17:51 Information Software Protecti...   1073742890 Estado de inicial...
     193 Set. 01 17:51 Information Software Protecti...   3221241866 La migración de n...
     192 Set. 01 17:51 Information Microsoft-Windows...         5615 El servicio Instr...
     191 Set. 01 17:51 Information Software Protecti...   1073742724 Se está iniciando...
     190 Set. 01 17:51 Information VMTools                       105 The service was s...
     189 Set. 01 17:51 Information Microsoft-Windows...         1531 El Servicio de pe...
     188 Set. 01 17:50 Information Microsoft-Windows...         1532 El Servicio de pe...
     187 Set. 01 17:50 Information MSDTC                  1073745935 No se encontró la...
     186 Set. 01 17:50 Information VMTools                       108 The service was s...
     185 Set. 01 17:50 Information VMUpgradeHelper               272 Saved network con...
     184 Set. 01 17:50 Information VMUpgradeHelper               260 Saving network co...
     183 Set. 01 17:50 Information Wlclntfy               2147489648 El suscriptor de ...
     182 Set. 01 17:28 Error       Software Protecti...   3221233670 Error de la activ...
     181 Set. 01 17:28 Information Software Protecti...   1073742827 El servicio de pr...
     180 Set. 01 17:28 Information Software Protecti...   1073742827 El servicio de pr...
     179 Set. 01 17:28 Error       Software Protecti...   3221226486 Error de adquisic...
     178 Set. 01 17:28 Error       Software Protecti...   3221233672 Detalles del erro...
     177 Set. 01 17:27 Information Software Protecti...   1073750054 El motor de regla...
     176 Set. 01 17:27 Information Software Protecti...   1073758212 La hora actual es...
     175 Set. 01 17:27 Information Wlclntfy               2147489648 El suscriptor de ...
     174 Set. 01 17:27 Information Wlclntfy               2147489651 El suscriptor de ...
     173 Set. 01 17:16 Information Microsoft-Windows...         1000 Se cargaron corre...
     172 Set. 01 17:16 Information Microsoft-Windows...         1001 Se quitaron corre...
     171 Set. 01 17:13 Error       Software Protecti...   3221233670 Error de la activ...
     170 Set. 01 17:13 Information Software Protecti...   1073742827 El servicio de pr...
     169 Set. 01 17:13 Error       Software Protecti...   3221226486 Error de adquisic...
     168 Set. 01 17:13 Error       Software Protecti...   3221233672 Detalles del erro...
     167 Set. 01 17:13 Information Software Protecti...   1073750054 El motor de regla...
     166 Set. 01 17:13 Information Software Protecti...   1073758212 La hora actual es...
     165 Set. 01 17:11 Information VSS                          8224 El servicio VSS s...
     164 Set. 01 17:08 Error       Software Protecti...   3221233670 Error de la activ...
     163 Set. 01 17:08 Information Software Protecti...   1073742827 El servicio de pr...
     162 Set. 01 17:08 Error       Software Protecti...   3221226486 Error de adquisic...
     161 Set. 01 17:08 Error       Software Protecti...   3221233672 Detalles del erro...
     160 Set. 01 17:08 Information Software Protecti...   1073750054 El motor de regla...
     159 Set. 01 17:08 Information Software Protecti...   1073758212 La hora actual es...
     158 Set. 01 17:08 Information MSDTC 2                1073746026 No se encontró la...
     157 Set. 01 17:08 Information VMUpgradeHelper               271 Restored network ...
     156 Set. 01 17:08 Information VMUpgradeHelper               258 Restoring network...
     155 Set. 01 17:08 Information COM+                   1073742605 No se encontró la...
     154 Set. 01 17:08 Information Microsoft-Windows...         5617 Los subsistemas d...
     153 Set. 01 17:08 0           Software Protecti...   1073742726 Se inició el serv...
     152 Set. 01 17:08 Warning     COM+                   2147619160 No se encontró la...
     151 Set. 01 17:08 Information Software Protecti...   1073742827 El servicio de pr...
     150 Set. 01 17:08 Information Software Protecti...   1073742890 Estado de inicial...
     149 Set. 01 17:08 Information Microsoft-Windows...         5615 El servicio Instr...
     148 Set. 01 17:08 Information Software Protecti...   3221241866 La migración de n...
     147 Set. 01 17:08 Information Software Protecti...   1073742724 Se está iniciando...
     146 Set. 01 17:08 Information VMTools                       105 The service was s...
     145 Set. 01 17:08 Information Microsoft-Windows...         1531 El Servicio de pe...
     144 Set. 01 17:07 Information Microsoft-Windows...         1532 El Servicio de pe...
     143 Set. 01 17:07 Information VMTools                       108 The service was s...
     142 Set. 01 17:07 Information VMUpgradeHelper               272 Saved network con...
     141 Set. 01 17:07 Information VMUpgradeHelper               260 Saving network co...
     140 Set. 01 17:07 Information Wlclntfy               2147489648 El suscriptor de ...
     139 Set. 01 17:06 Information Microsoft-Windows...         1000 Se cargaron corre...
     138 Set. 01 17:06 Information Microsoft-Windows...         1001 Se quitaron corre...
     137 Set. 01 17:01 Information VSS                          8224 El servicio VSS s...
     136 Set. 01 17:00 Error       Software Protecti...   3221233670 Error de la activ...
     135 Set. 01 17:00 Information Software Protecti...   1073742827 El servicio de pr...
     134 Set. 01 17:00 Information Software Protecti...   1073742827 El servicio de pr...
     133 Set. 01 17:00 Error       Software Protecti...   3221226486 Error de adquisic...
     132 Set. 01 17:00 Error       Software Protecti...   3221233672 Detalles del erro...
     131 Set. 01 16:59 Information Software Protecti...   1073750054 El motor de regla...
     130 Set. 01 16:59 Information Software Protecti...   1073758212 La hora actual es...
     129 Set. 01 16:58 Information Wlclntfy               2147489648 El suscriptor de ...
     128 Set. 01 16:58 Information Wlclntfy               2147489651 El suscriptor de ...
     127 Set. 01 16:58 Information VMUpgradeHelper               271 Restored network ...
     126 Set. 01 16:58 Information VMUpgradeHelper               258 Restoring network...
     125 Set. 01 16:58 Information Microsoft-Windows...         5617 Los subsistemas d...
     124 Set. 01 16:58 Information MSDTC 2                1073746026 No se encontró la...
     123 Set. 01 16:58 Information COM+                   1073742605 No se encontró la...
     122 Set. 01 16:58 0           Software Protecti...   1073742726 Se inició el serv...
     121 Set. 01 16:58 Information Software Protecti...   1073742827 El servicio de pr...
     120 Set. 01 16:58 Information Software Protecti...   1073742890 Estado de inicial...
     119 Set. 01 16:57 Information Software Protecti...   3221241866 La migración de n...
     118 Set. 01 16:57 Information VMTools                       105 The service was s...
     117 Set. 01 16:57 Information Software Protecti...   1073742724 Se está iniciando...
     116 Set. 01 16:57 Information Microsoft-Windows...         5615 El servicio Instr...
     115 Set. 01 16:57 Information Microsoft-Windows...         1531 El Servicio de pe...
     114 Set. 01 16:51 Information Microsoft-Windows...         1532 El Servicio de pe...
     113 Set. 01 16:51 0           Software Protecti...   1073742727 Se detuvo el serv...
     112 Set. 01 16:51 Warning     MSDTC Client 2         2147488527 No se encontró la...
     111 Set. 01 16:51 Information MSDTC                  1073745935 No se encontró la...
     110 Set. 01 16:51 Information VMTools                       108 The service was s...
     109 Set. 01 16:51 Information VMUpgradeHelper               272 Saved network con...
     108 Set. 01 16:51 Information VMUpgradeHelper               260 Saving network co...
     107 Set. 01 16:51 Information Wlclntfy               2147489648 El suscriptor de ...
     106 Set. 01 16:51 Error       Software Protecti...   3221233670 Error de la activ...
     105 Set. 01 16:51 Information Software Protecti...   1073742827 El servicio de pr...
     104 Set. 01 16:51 Information Software Protecti...   1073742827 El servicio de pr...
     103 Set. 01 16:51 Error       Software Protecti...   3221226486 Error de adquisic...
     102 Set. 01 16:51 Error       Software Protecti...   3221233672 Detalles del erro...
     101 Set. 01 16:51 Information Software Protecti...   1073750054 El motor de regla...
     100 Set. 01 16:51 Information Software Protecti...   1073758212 La hora actual es...
      99 Set. 01 16:51 Information Wlclntfy               2147489648 El suscriptor de ...
      98 Set. 01 16:51 Information Wlclntfy               2147489651 El suscriptor de ...
      97 Set. 01 16:51 Information Wlclntfy               2147489648 El suscriptor de ...
      96 Set. 01 16:49 Information Microsoft-Windows...         1000 Se cargaron corre...
      95 Set. 01 16:49 Information Microsoft-Windows...         1001 Se quitaron corre...
      94 Set. 01 16:49 Information VSS                          8224 El servicio VSS s...
